Name,Address,Borough,State,Zip Code,Location 1
RIVERDALE Y NC - 15C,5625 ARLINGTON AVENUE,BRONX,NY,10471,"5625 ARLINGTON AVENUE
BRONX, NY 10471
(40.905049, -73.907113)"
JASA SHOREFRONT NC - 26N,3300 CONEY ISLAND AVENUE,BROOKLYN,NY,11235,"3300 CONEY ISLAND AVENUE
BROOKLYN, NY 11235
(40.575801, -73.959469)"
WHITAKER NC - 33A,232 EAST BROADWAY,MANHATTAN,NY,10002,"232 EAST BROADWAY
MANHATTAN, NY 10002
(40.71436, -73.986496)"
ROSETTA GASTON NC - 27P,460 DUMONT AVENUE,BROOKLYN,NY,11212,"460 DUMONT AVENUE
BROOKLYN, NY 11212
(40.665101, -73.902554)"
KRAKUS LUNCHEON CLUB NC - 26Y,176 JAVA STREET,BROOKLYN,NY,11222,"176 JAVA STREET
BROOKLYN, NY 11222
(40.731703, -73.953548)"
PSS HARLEM NC - 34T,18 MOUNT MORRIS PARK WEST,MANHATTAN,NY,10027,"18 MOUNT MORRIS PARK WEST
MANHATTAN, NY 10027
(40.805223, -73.945179)"
JCC SOUTH SHORE NC - 548,1297 ARTHUR KILL ROAD,STATEN ISLAND,NY,10312,"1297 ARTHUR KILL ROAD
STATEN ISLAND, NY 10312
(40.565412, -74.183343)"
ELMCOR NC - 42Y,98-19 ASTORIA BOULVARD,QUEENS,NY,11369,"98 19
QUEENS, NY 11369
(40.599724, -73.822513)"
JASA SCHEUER HOUSE OF CI NC - 26L,3601 SURF AVENUE,BROOKLYN,NY,11224,"3601 SURF AVENUE
BROOKLYN, NY 11224
(40.573258, -74.002159)"
JUDITH C WHITE NC - 33Y,27 BARROW STREET,MANHATTAN,NY,10014,"27 BARROW STREET
MANHATTAN, NY 10014
(40.732495, -74.003108)"
CCNS ST CHARLES NC - 25G,55 PIERREPONT STREET,BROOKLYN,NY,11201,"55 PIERREPONT STREET
BROOKLYN, NY 11201
(40.695782, -73.995153)"
ABE STARK NC - 27A,10315 FARRAGUT ROAD,BROOKLYN,NY,11236,"10315 FARRAGUT ROAD
BROOKLYN, NY 11236
(40.649685, -73.899207)"
BORO PARK Y NC - 24U,4912 14TH AVENUE,BROOKLYN,NY,11219,"4912 14TH AVENUE
BROOKLYN, NY 11219
(40.633629, -73.989982)"
PSS DAVIDSON NC - 14M,950 UNION AVENUE,BRONX,NY,10459,"950 UNION AVENUE
BRONX, NY 10459
(40.822748, -73.901851)"
UNIVERSITY SETTLEMENT NC - 363,189 ALLEN STREET,MANHATTAN,NY,10002,"189 ALLEN STREET
MANHATTAN, NY 10002
(40.722183, -73.98907)"
JASA CO-OP CITY NC - 13Z,2049 BARTOW AVENUE,BRONX,NY,10475,"2049 BARTOW AVENUE
BRONX, NY 10475
(40.869524, -73.828778)"
CCNS NORTHSIDE NC - 25E,179 NORTH 6TH STREET,BROOKLYN,NY,11212,"179 NORTH 6TH STREET
BROOKLYN, NY 11212
(40.71647, -73.957028)"
FT GREENE TERESA MOORE NC - 25Z,2702 LINDEN BOULEVARD,BROOKLYN,NY,11208,"2702 LINDEN BOULEVARD
BROOKLYN, NY 11208
(40.669152, -73.863822)"
LA GUARDIA NC - 34Q,280 CHERRY STREET,MANHATTAN,NY,10002,"280 CHERRY STREET
MANHATTAN, NY 10002
(40.711368, -73.988385)"
KIPS BAY CASTLE HILL NC - 14F,625 CASTLE HILL AVENUE,BRONX,NY,10473,"625 CASTLE HILL AVENUE
BRONX, NY 10473
(40.820013, -73.848261)"
IPR/HE JAMES MONROE NC - 13U,1776 STORY AVENUE,BRONX,NY,10472,"1776 STORY AVENUE
BRONX, NY 10472
(40.823343, -73.86525)"
HOPE OF ISRAEL NC - 13S,1068 GERARD AVENUE,BRONX,NY,10452,"1068 GERARD AVENUE
BRONX, NY 10452
(40.832281, -73.922142)"
FT GREENE ALBANY NC - 25P,196 ALBANY AVENUE,BROOKLYN,NY,11213,"196 ALBANY AVENUE
BROOKLYN, NY 11213
(40.674, -73.938963)"
RAIN PARKCHESTER NC - 14T,1380 METROPOLITAN AVENUE,BRONX,NY,10462,"1380 METROPOLITAN AVENUE
BRONX, NY 10462
(40.835075, -73.860977)"
BORO PARK NC - 22U,5602 11TH AVENUE,BROOKLYN,NY,11219,"5602 11TH AVENUE
BROOKLYN, NY 11219
(40.633538, -74.00085)"
JACKIE ROBINSON NC - 31T,1301 AMSTERDAM AVENUE,MANHATTAN,NY,10027,"1301 AMSTERDAM AVENUE
MANHATTAN, NY 10027
(40.812333, -73.957034)"
CCNS DELLAMONICA-STEINWAY NC - 42X,23-56 BROADWAY,QUEENS,NY,11106,"23 56
QUEENS, NY 11106
(40.590208, -73.786066)"
YOUNG ISRAEL WAVECREST & BAYSWATER NC - 44V,2716 HEALY AVENUE,QUEENS,NY,11691,"2716 HEALY AVENUE
QUEENS, NY 11691
(40.604154, -73.765743)"
ANDERSON NC - 546,120 ANDERSON AVENUE,STATEN ISLAND,NY,10302,"120 ANDERSON AVENUE
STATEN ISLAND, NY 10302
(40.634937, -74.134403)"
OUR LADY OF POMPEII NC - 33Z,25 CARMINE STREET,MANHATTAN,NY,10014,"25 CARMINE STREET
MANHATTAN, NY 10014
(40.730288, -74.002592)"
RAIN INWOOD NC - 34U,84 VERMILYEA AVENUE,MANHATTAN,NY,10034,"84 VERMILYEA AVENUE
MANHATTAN, NY 10034
(40.865957, -73.922789)"
CPC NAN SHAN NC - 488,136-18 39TH AVENUE,QUEENS,NY,11354,"136 18 39TH AVENUE
QUEENS, NY 11354
(40.771119, -73.747501)"
PSS PARKSIDE NC - 14K,644 ADEE AVENUE,BRONX,NY,10467,"644 ADEE AVENUE
BRONX, NY 10467
(40.869681, -73.869151)"
RAIN BOSTON ROAD NC - 14U,2424 BOSTON ROAD,BRONX,NY,10467,"2424 BOSTON ROAD
BRONX, NY 10467
(40.861716, -73.866589)"
NEIGHBORHOOD SHOPP DOUGLAS LEON - 14H,735 EAST 152ND STREET,BRONX,NY,10455,"735 EAST 152ND STREET
BRONX, NY 10455
(40.815947, -73.907639)"
STAPLETON NC - 547,189 GORDON STREET,STATEN ISLAND,NY,10304,"189 GORDON STREET
STATEN ISLAND, NY 10304
(40.622667, -74.082928)"
YOUNG ISRAEL SR SERVICES NC - 27T,1694 OCEAN AVENUE,BROOKLYN,NY,11230,"1694 OCEAN AVENUE
BROOKLYN, NY 11230
(40.620678, -73.955427)"
ROUNDTABLE NC - 27B,1175 GATES AVENUE,BROOKLYN,NY,11221,"1175 GATES AVENUE
BROOKLYN, NY 11221
(40.691795, -73.919805)"
JCCGCI HABER HOUSE NC - 26R,3024 WEST 24TH STREET,BROOKLYN,NY,11224,"3024 WEST 24TH STREET
BROOKLYN, NY 11224
(40.573646, -73.990702)"
CCNS GLENWOOD NC - 24Y,5701 AVENUE H,BROOKLYN,NY,11234,"5701 AVENUE
BROOKLYN, NY 11234
(40.61494, -73.91901)"
BRONXWORKS E. ROBERT MOORE NC - 13L,515 JACKSON AVENUE,BRONX,NY,10455,"515 JACKSON AVENUE
BRONX, NY 10455
(40.812244, -73.90943)"
FIND AID HAMILTON ISC - 35F,141 WEST 73RD STREET,MANHATTAN,NY,10023,"141 WEST 73RD STREET
MANHATTAN, NY 10023
(40.778779, -73.979911)"
BENSONHURST NC - 25N,7802 BAY PARKWAY,BROOKLYN,NY,11214,"7802 BAY PARKWAY
BROOKLYN, NY 11214
(40.606107, -73.989483)"
HOMECREST BENSONHURST NC - 26A,7907 NEW UTRECHT AVENUE,BROOKLYN,NY,11214,"7907 NEW UTRECHT AVENUE
BROOKLYN, NY 11214
(40.612348, -74.000935)"
